mfcc,melspectrogram
-18.756336,0.92567813
-17.489773,0.8637486
-17.674541,0.74916255
-18.459457,0.26950324
-17.829638,0.6077601
-16.961515,1.9787557
-17.860628,0.26340377
-17.404457,0.7018669
-18.522938,0.97428805
-18.730282,0.65226877
-17.769909,0.41498888
-18.162277,0.68383706
-17.492859,1.3295865
-17.164083,1.9723319
-17.996296,0.21989849
-17.760065,0.9233602
-18.028227,1.5354612
-18.832611,1.7548263
-17.625893,0.70891553
-17.665615,0.55604625
-17.289036,0.6922009
-19.023355,0.40734327
-18.566477,1.9507629
-17.006268,0.6793003
-16.987602,1.4463723
-18.67358,0.40267143
-17.02213,1.178031
-16.821453,1.0028739
-16.828205,1.0965112
-17.172256,1.3989131
-17.533623,1.0472703
-17.514196,0.7524148
-17.680838,0.22358102
-17.86282,0.44847056
-16.904942,1.1952093
-17.502304,1.7462447
-17.973326,1.0583878
-18.590952,0.53026265
-17.460217,0.6769227
-17.513203,0.74031687
-17.997276,0.72833574
-17.688702,1.5099797
-19.372175,0.90830654
-18.680237,0.7389751
-16.886257,1.4000084
-18.6525,1.533833
-17.534216,0.54481137
-17.464825,0.4958046
-18.064537,0.5670403
-16.840733,1.0596852
-17.353926,0.7912468
-17.863684,0.93848026
-18.91066,0.7195649
-17.443346,1.6538296
-18.922861,0.34130043
-17.230492,0.4851074
-17.34877,1.0324341
-17.292246,1.0808709
-17.429459,1.0730895
-17.497875,1.2615876
-18.882294,1.123687
-17.580967,0.5461818
-18.435278,1.3730389
-17.892944,1.4695516
-18.996515,1.4425454
-18.033274,1.8950584
-18.195158,1.32921
-18.141619,0.64317465
-17.88094,1.3533082
-17.712643,0.9621024
-17.732964,0.65985364
-16.889513,0.69657195
-17.959332,0.5841488
-17.297527,1.6803133
-17.05782,0.953475
-17.445845,1.1080904
-17.973953,0.51927865
-18.641043,0.427602
-16.839058,1.1961701
-17.729763,1.1887301
-17.544079,0.6699879
-18.546322,0.36351544
-17.671436,1.2159283
-17.723385,0.88050574
-18.04817,2.0323906
-17.68803,0.8265624
-18.986475,1.460088
-17.072767,0.7063497
-17.719227,0.35234123
-17.35402,0.49743074
-16.869518,1.2095015
-17.407269,0.8176913
-17.954441,1.0203629
-17.141531,1.0825889
-17.923302,0.27865928
-16.638021,0.68326443
-19.050224,1.5149169
-16.961151,1.0024843
-18.911098,1.4367595
-17.66429,1.0237352
-17.721954,0.53290534
-17.330177,1.2108116
-17.155663,1.8135192
-17.269539,1.3914024
-17.794712,0.8139426
-17.665354,0.84713423
-18.926647,0.46545535
-17.895292,0.71676856
-18.665884,0.84692454
-18.784534,1.2805266
-17.612337,1.123977
-18.076916,1.0482552
-16.848518,1.0891565
-17.98271,0.6033552
-17.880125,1.2796571
-18.98772,1.1776274
-18.16155,1.3193281
-17.252129,1.1763448
-17.8699,1.2888584
-17.215616,0.8621526
-18.028404,0.64581007
-19.045618,1.7227463
-18.425272,2.842508
-16.802567,0.72282064
-17.774221,0.50268686
-19.103533,0.42084914
-17.8774,1.8459573
-18.03223,1.0253863
-17.378672,0.8766898
-17.020933,1.1943519
-18.908985,1.0917997
-17.571964,1.289981
-18.026188,0.8086538
-17.685566,2.2654386
-18.051846,1.0263321
-17.196133,0.61647224
-17.976343,1.250921
-18.587112,1.9602091
-16.825886,1.2407104
-18.728994,0.85660005
-16.568636,1.1106391
-18.556,0.77599514
-16.578821,1.7028735
-16.727636,1.0401295
-17.66497,0.37296218
-17.683239,1.4296186
-19.197788,1.0247715
-17.80788,0.21867523
-17.540354,0.5687341
-19.7345,0.31710863
-18.188356,1.7817442
-17.51527,1.2774596
-18.049381,0.635658
-16.2789,1.1635542
-17.741917,0.66325015
-17.72093,1.0530583
-17.666134,0.6330867
-18.358145,0.80808556
-18.142746,0.5389923
-17.919521,0.5028986
-17.149223,1.115
-18.268787,0.39943558
-16.97076,0.9827095
-19.113123,1.9356499
-17.24445,1.2203057
-20.832754,0.19205923
-18.327229,1.1342435
-17.735554,0.7021533
-18.76226,0.33599615
-17.241581,0.73158085
-18.260199,0.96106243
-18.813005,0.826826
-16.836946,1.3729905
-17.31802,1.1916116
-17.29751,1.0592847
-17.229918,0.97256505
-17.024296,0.6953289
-18.509504,0.2174783
-18.07682,0.7463864
-17.546522,0.6300067
-17.462822,0.37463754
-17.276714,0.5004853
-18.896395,0.55760115
-18.534786,0.72860134
-19.290474,0.46330303
-17.47734,0.602221
-18.358614,1.066333
-18.675026,0.90596336
-18.348225,1.9583089
-17.957952,0.73545265
-17.99068,0.28526598
-18.435558,0.96549356
-17.544489,0.87749124
-18.23042,0.520875
-17.765022,1.39186
-17.14515,0.605027
-17.71256,1.2943909
-17.960993,0.32895127
-18.698322,1.532393
-17.427504,0.73829556
-17.27397,0.5125242
-17.846622,0.7634685
-17.836481,0.6595175
-18.409328,1.441066
-19.290123,1.0174416
-17.906536,1.098176
-17.824078,1.2417141
-17.653502,0.7984681
-16.430756,1.3679498
-17.157871,1.0512652
-18.166096,0.4522835
-17.972935,0.4970672
-17.480862,0.3397056
-16.93164,1.5143819
-18.903301,0.33131427
-16.805443,0.95923644
-17.755558,0.47066066
-17.545887,0.98813736
-17.191418,1.263419
-18.496239,0.54488343
-17.76848,1.0754335
-17.072489,1.0215275
-18.278496,0.37876523
-18.279154,0.47616565
-17.327234,1.0389664
-18.198887,0.18191364
-18.974588,0.6326692
-17.359673,0.3799749
-18.16552,1.2109096
-18.005358,0.7043599
-16.906973,2.6241558
-17.756699,1.3985803
-19.674864,1.0903399
-18.865738,0.6808071
-19.532347,0.7363815
-17.473526,1.0431339
-19.22984,0.8685275
-18.285168,0.80208385
-18.109503,1.8124282
-18.639658,0.38267213
-17.414406,1.2294483
-16.738056,1.746385
-18.289722,1.2961822
-18.862175,0.38514844
-18.197504,0.46196947
-17.114227,1.1144655
-19.060278,1.174109
-17.970594,0.44497207
-18.241114,1.0233715
-17.859661,0.6308408
-16.904037,0.9949312
-17.329273,1.1282862
-17.1564,1.4729801
-17.527126,1.7461874
-17.962994,0.6908426
-16.58363,0.89541173
-18.545675,1.6335181
-17.386442,0.8418521
-17.545368,1.4031965
-18.460321,0.39738807
-18.260826,2.159493
-17.731258,0.7012475
-18.035759,0.7592531
-18.83359,0.60826576
-19.560122,0.7844078
-18.67075,2.163106
-19.204912,0.82408035
-18.534609,0.5104175
-17.615917,1.073423
-17.145977,0.37241268
-19.007404,1.2084911
-17.97935,0.57289445
-17.76084,1.222409
-18.66934,0.88201725
-17.844559,1.4274197
-18.00664,0.31997913
-17.18641,0.84445643
-17.989002,0.38632977
-17.302954,0.8491468
-18.344057,0.8837782
-18.840242,0.91168606
-20.53739,0.35548562
-19.602425,0.90688235
-17.622746,1.1133726
-18.328503,0.13407917
-17.39073,0.7246166
-17.448446,0.5186958
-17.239178,0.37310362
-17.832088,0.4083335
-17.524942,0.75115114
-17.433508,0.783795
-17.119152,0.82179534
-17.66706,0.91090506
-18.45299,0.47165284
-17.221016,0.9019926
-17.957794,0.89275384
-17.496552,0.64871883
-17.93021,1.1634811
-17.959492,0.45202637
-18.211689,1.2368379
-18.59615,1.1126809
-17.661491,1.0820198
-17.626278,1.3453853
-17.297356,1.2572666
-17.015738,0.9414846
-17.598248,0.52221435
-17.530144,0.43562055
-17.063532,2.0465589
-17.164734,1.065198
-17.19456,0.60009044
-17.313631,1.4254745
-17.935196,0.6963172
-18.264975,0.30139062
-20.560673,0.7056341
-18.574787,1.7261553
-19.984653,1.1705319
-17.416073,1.4372946
-16.572762,1.3908195
-17.800652,0.45991108
-18.091465,0.22097614
-17.610518,0.99526495
-17.620266,0.5859408
-18.329348,0.965742
-17.271866,1.7732282
-18.590923,1.4371248
-16.939775,1.3726408
-17.896236,0.6969859
-18.523563,0.9432897
-17.154125,1.67153
-18.694744,0.8993188
-18.521305,0.4660097
-16.337557,1.0290226
-19.087292,0.80405647
-16.82526,2.0776806
-17.5946,1.7156892
-17.289343,0.885329
-17.396273,1.4836797
-18.071571,1.3163102
-17.212173,0.9116345
-17.453337,1.1217
-18.026688,0.44294822
-17.586052,1.0183568
-16.620005,0.83478546
-17.729898,0.50948226
-16.747236,0.75560915
-18.513126,1.2721099
-18.10598,2.0594683
-18.042133,1.3267214
-19.894882,1.1695966
-17.667274,0.75715065
-22.463087,0.20365466
-21.219738,0.28993827
-21.25266,0.52784926
-20.737692,0.528543
-20.822289,0.35269797
-21.619991,0.17552531
-22.117846,0.3323307
-21.30338,0.43160877
-21.094805,0.4696889
-20.977818,0.31058434
-21.049328,0.28994533
-23.549473,0.09547773
-22.016619,0.30189598
-22.187145,0.52225095
-21.252537,0.4203726
-20.969608,0.38552046
-22.481966,0.39053553
-20.87833,0.27615833
-21.056126,0.14897782
-21.455854,0.17561002
-17.06181,1.4016373
-23.22438,0.47051746
-22.793108,0.25158578
-21.737652,0.26964825
-21.19309,0.30718115
-23.212349,0.28175324
-20.72803,0.44561094
-22.759794,0.41054195
-20.578907,0.602342
-22.376333,0.27718973
-21.113062,0.50397944
-22.73766,0.35038537
-22.57761,0.51532316
-22.914118,0.38850343
-21.914507,0.5853015
-22.523664,0.6100216
-21.709269,0.44029704
-21.51716,0.39067578
-21.500877,0.43745658
-21.53625,0.32753575
-21.159733,0.24826336
-21.86127,0.25450805
-22.352257,0.27840978
-22.198788,0.27372134
-20.327877,0.47529072
-21.40424,0.32228062
-22.67299,0.3365667
-22.420584,0.31900245
-22.7968,0.32414037
-21.358646,0.43537804
-21.530912,0.4162222
-23.225168,0.2442898
-22.263206,0.24815726
-22.23556,0.45724285
-21.189386,0.28985977
-22.922537,0.17299402
-22.832767,0.35085714
-21.77881,0.28180152
-22.509142,0.29294863
-20.120533,0.30871487
-21.645369,0.36788043
-21.352905,0.22062495
-20.88039,0.48167214
-22.408573,0.25906718
-22.070217,0.3398373
-21.829823,0.40959057
-21.075096,0.24750073
-21.870537,0.57204276
-22.986557,0.16993392
-21.271786,0.21892199
-22.117802,0.27220118
-22.161697,0.30505157
-21.83093,0.28483114
-21.865347,0.28641674
-20.810768,0.46411026
-22.865356,0.24344486
-22.413858,0.27461672
-21.87436,0.2177699
-21.193195,0.18467668
-20.944532,0.33857203
-20.856304,0.3280068
-22.565311,0.523204
-21.611519,0.31152493
-21.657347,0.30045807
-21.464426,0.4256346
-21.964167,0.21597058
-21.373928,0.22219409
-20.847916,0.47555625
-21.584774,0.43354905
-22.908958,0.6914146
-22.573986,0.25461194
-21.85145,0.26179898
-22.37296,0.3758556
-20.801945,0.3858418
-22.041231,0.34709105
-21.812117,0.43021554
-21.84441,0.2896858
-22.53702,0.3949287
-19.995436,0.42560658
-21.035475,0.3058054
-22.797405,0.4649474
-21.208061,0.49494916
-20.58046,0.32643163
-23.773344,0.08240458
-21.265938,0.48590514
-21.41168,0.27501738
-23.073793,0.21665312
-22.173832,0.28992268
-21.842155,0.34276885
-22.260511,0.25456768
-21.974579,0.15802185
-22.568722,0.5393201
-22.885597,0.5004816
-22.038118,0.22308592
-21.023994,0.39484763
-21.51212,0.34636652
-21.993921,0.2545174
-21.753416,0.27466574
-21.03938,0.26684597
-22.229496,0.25312668
-21.554962,0.26225168
-21.041634,0.32002842
-22.604078,0.40555936
-21.694662,0.26524454
-21.409792,0.18386444
-22.427008,0.14090584
-23.561201,0.3760792
-22.485111,0.20751661
-20.443707,0.3891454
-20.056246,0.48163944
-20.727137,0.41660762
-22.275524,0.22756976
-21.4599,0.19888446
-22.39269,0.313094
-22.431591,0.32387018
-22.392666,0.32644367
-21.12316,0.3101555
-23.537569,0.23723093
-21.030231,0.25583607
-21.274012,0.21148303
-21.674572,0.36188352
-21.663614,0.31649786
-21.335741,0.25181088
-23.050936,0.11704424
-20.797804,0.7215779
-22.915535,0.3446749
-21.682913,0.14936265
-22.57067,0.5901178
-20.383917,0.43921325
-21.27232,0.3056146
-21.177952,0.2518866
-21.540382,0.1262829
-22.89848,0.20923647
-22.044668,0.109607294
-21.635084,0.32686743
-21.918976,0.53084093
-21.927006,0.4792207
-23.708721,0.11563602
-21.0818,0.2919046
-21.63764,0.37142038
-23.306345,0.27904433
-20.343233,0.3697281
-21.058628,0.4512163
-22.761442,0.2800634
-22.229559,0.24454011
-21.402615,0.19174582
-22.7434,0.16688824
-21.138294,0.459965
-22.460682,0.23922756
-21.926332,0.41440165
-20.72002,0.2402355
-21.009644,0.4759738
-21.554605,0.5371102
-21.190372,0.39479825
-22.859243,0.42090875
-21.652554,0.26129532
-22.053064,0.28415257
-21.95307,0.30726445
-21.53245,0.2612671
-22.274513,0.10651356
-21.061583,0.5102238
-22.123852,0.30935436
-21.586016,0.18160358
-21.605112,0.122112006
-22.439953,0.3256013
-21.320557,0.30595118
-22.382212,0.28278184
-21.633404,0.19524051
-21.796215,1.0606017
-22.138424,0.27505487
-21.598467,0.31629196
-21.54335,0.12508579
-23.88715,0.22147015
-21.135225,0.3210988
-21.677456,0.37564147
-21.69376,0.4259904
-21.219425,0.4660887
-22.754375,0.34266245
-22.098473,0.23698756
-20.770704,0.9017208
-21.69983,0.19167149
-23.584095,0.22195661
-21.435741,0.55233467
-22.548512,0.24259086
-23.159359,0.21573797
-22.483644,0.25822997
-21.282331,0.3494521
-22.875772,0.54253936
-22.185093,0.48559153
-22.783806,0.12939203
-21.48307,0.2637934
-20.54575,0.54379416
-20.57143,0.3590712
-21.98918,0.26837456
-20.867142,0.27007893
-23.199427,0.36532038
-21.031055,0.34788018
-24.057533,0.29863557
-22.205511,0.18968436
-21.475565,0.25469357
-21.110981,0.5328381
-21.915283,0.21723767
-22.145372,0.336043
-24.4595,0.12659864
-21.444847,0.12167247
-21.378567,0.23569576
-21.12798,0.27916434
-21.804361,0.76449555
-22.132229,0.23458882
-22.115948,0.47368145
-22.51484,0.56953853
-21.98562,0.18456292
-21.459934,0.27043688
-22.588867,0.35284665
-20.793379,0.36873126
-22.472538,0.24661642
-23.31588,0.2962616
-21.80119,0.22680023
-21.900105,0.42273974
-24.198875,0.3305928
-21.457111,0.2184966
-20.723373,0.69631255
-18.0359,0.6239005
-22.260958,0.47385463
-21.747509,0.638313
-22.600266,0.15703169
-21.254784,0.6476708
-21.805534,0.17866188
-21.93549,0.45975614
-17.99056,0.9724225
-21.323992,0.30927345
-22.127865,0.35992593
-21.998575,0.30187738
-21.531513,0.26554304
-22.699987,0.15673088
-21.553188,0.23379892
-21.14614,0.32199788
-22.162683,0.38965097
-21.968876,0.24712852
-22.132883,0.4269349
-22.191175,0.3333752
-20.560688,0.25061482
-21.452412,0.33572033
-21.156864,0.33977842
-21.545284,0.17308947
-23.345213,0.24655157
-21.762108,0.2624945
-21.56178,0.11921028
-22.646622,0.16768816
-20.436234,0.72997177
-22.121609,0.42708257
-21.99852,0.5801436
-22.544134,0.26797703
-21.654217,0.2074017
-21.433895,0.3204016
-23.180704,0.19290711
-23.096773,0.3820083
-21.173504,0.3844062
-21.274868,0.43575552
-21.424465,0.476594
-21.492289,0.24395558
-20.262207,0.32984352
-21.51788,0.37730443
-20.582771,0.31130868
-21.712631,0.19432229
-22.71226,0.40246812
-21.437077,0.30870312
-21.912022,0.39999557
-21.181913,0.29675707
-20.38327,0.27268237
-21.688654,0.21214625
-22.110231,0.22093213
-21.235973,0.32937002
-20.662495,0.5100002
-21.849522,0.24057005
-21.498846,0.25696003
-21.471464,0.36363852
-21.256786,0.19847867
-22.790936,0.3043531
-21.394726,0.22022477
-20.399523,0.29820815
-21.443249,0.2828166
-21.519745,0.29970622
-22.651775,0.24280733
-21.374453,0.2617045
-23.76852,0.24584883
-22.681313,0.074354954
-20.060047,0.63877857
-21.999966,0.29034236
-23.103664,0.39270923
-20.25325,0.43508035
-21.906887,0.23003334
-22.176716,0.08434838
-20.638319,0.37539917
-21.312466,0.28000778
-22.69896,0.12838364
-23.060465,0.3339112
-22.889439,0.20024735
-21.73248,0.34986323
-22.557747,0.4306365
-17.341377,0.73208827
-20.770544,0.5050323
-17.449886,0.9835732
-20.221308,0.56480473
-22.364805,0.42297134
-21.123608,0.37806386
-21.167255,0.3128181
-22.713898,0.20842943
-23.10239,0.28611347
-21.434143,0.39645785
-22.236202,0.23394385
-21.38226,0.43573484
-19.493069,0.4069596
-21.803364,0.24986413
-23.640657,0.99301493
-21.125418,0.23348516
-22.416285,0.19072565
-22.27378,0.2937501
-21.486353,0.44782394
-26.25624,0.042975254
-21.279354,0.29339635
-21.944904,0.2701506
-22.439383,0.36300832
-20.797138,0.5232513
-22.727663,0.16878422
-21.484785,0.3650985
-21.95973,0.21649534
-21.705341,0.3064605
-23.685345,0.5228209
-20.671484,0.1864874
-23.076351,0.09337391
-22.830545,0.043985993
-18.437351,0.24926831
-17.98389,0.34308213
-17.609385,0.23705208
-21.804049,0.053585358
-21.868277,0.087721094
-21.944063,0.06747337
-17.662737,0.30068707
-21.16917,0.05316829
-20.96498,0.115244955
-17.735338,0.27662414
-21.22267,0.053594124
-21.663181,0.043158066
-21.793558,0.026179638
-17.174734,0.5163952
-19.339458,0.25816643
-23.337336,0.07843568
-21.747757,0.0777203
-19.921589,0.15977305
-17.450405,0.3782106
-17.467371,0.38216138
-18.653933,0.40810078
-18.296747,0.290528
-21.767317,0.06648572
-22.136711,0.045674987
-22.349846,0.048892517
-22.300564,0.03809686
-17.590977,0.22382371
-22.219402,0.06049387
-17.823421,0.23159534
-18.519375,0.2757035
-22.667593,0.021379037
-18.64423,0.18045385
-22.001692,0.030183043
-19.351948,0.24509883
-18.710524,0.252733
-18.896126,0.32710522
-20.968302,0.060652867
-18.341492,0.25310224
-19.054903,0.28515363
-18.990698,0.3804357
-21.429914,0.05229803
-17.661861,0.35095724
-19.302448,0.3084619
-19.490458,0.19975798
-21.05308,0.080994
-17.85585,0.17703667
-19.23337,0.24335891
-19.887014,0.2500766
-20.027779,0.1113883
-21.537256,0.13549578
-18.643177,0.24062398
-18.58669,0.23861781
-22.030107,0.04933937
-20.410425,0.3288562
-18.135853,0.36586818
-19.095459,0.42286813
-17.895105,0.37780756
-22.753304,0.028341291
-23.490625,0.031570256
-17.879822,0.3346032
-22.44685,0.032170087
-18.430277,0.23167148
-22.511398,0.024596363
-18.520603,0.38537058
-18.316933,0.31856406
-18.46827,0.18992327
-21.104778,0.093092
-22.427488,0.055617914
-17.47586,0.31359023
-17.997398,0.19946575
-22.459177,0.07578763
-18.332355,0.24118713
-22.451605,0.030152783
-19.301374,0.19690323
-23.40038,0.051261984
-19.006008,0.5657116
-19.426641,0.23741212
-23.186321,0.034905344
-22.54961,0.1059266
-17.16711,0.42185062
-19.3046,0.50765854
-21.62592,0.023736054
-17.463484,0.27783272
-22.93544,0.02678436
-18.266264,0.16333611
-22.686842,0.049261607
-18.342678,0.20425513
-21.096836,0.11051453
-16.741531,0.35193148
-22.204647,0.029444851
-17.84527,0.2084092
-18.712826,0.26885122
-22.028284,0.12913992
-17.862528,0.24859035
-18.183895,0.37872386
-18.022526,0.3432661
-18.970045,0.28914952
-18.664398,0.33689865
-21.353947,0.0843941
-22.067076,0.08244735
-24.0815,0.021518879
-17.67487,0.42653584
-17.054888,0.38540912
-22.38084,0.042055864
-18.895294,0.20952141
-22.207146,0.056239154
-22.664581,0.028460665
-18.19574,0.16942875
-20.620447,0.2234872
-22.437914,0.019851469
-18.737087,0.47625232
-18.110615,0.23559847
-19.52382,0.08229932
-18.365692,0.14660098
-21.480234,0.07455423
-20.74217,0.06812367
-18.840878,0.23419939
-18.71238,0.35939682
-19.132217,0.2590899
-17.76669,0.36087424
-18.8285,0.2837404
-17.168041,0.5355176
-21.54919,0.107955314
-22.14504,0.029680494
-21.452183,0.050506793
-22.11359,0.07596614
-21.799625,0.036474098
-21.40534,0.04731221
-16.849113,0.6042603
-22.133541,0.0624519
-22.55055,0.045700386
-18.681477,0.16204101
-20.84174,0.14769049
-19.023098,0.23691548
-21.807188,0.04232589
-17.45588,0.29892355
-17.908592,0.32153752
-17.3642,0.2267229
-21.222881,0.060434546
-21.925396,0.06038562
-17.4222,0.64249235
-21.839441,0.08201096
-19.108242,0.14213464
-17.679113,0.18737036
-17.515774,0.18928874
-19.74517,0.18351297
-17.46939,0.43803555
-22.517143,0.15568632
-18.005863,0.3778457
-21.619783,0.039704047
-21.8513,0.08496292
-21.96932,0.07428253
-21.17991,0.15753834
-22.158115,0.018785736
-19.855425,0.2825922
-22.53422,0.03463875
-21.003246,0.10562411
-17.978552,0.62085503
-21.875729,0.066434145
-21.159817,0.054626673
-19.177063,0.16754392
-21.691746,0.071252
-21.451221,0.08924042
-18.29132,0.45945406
-22.033253,0.04206618
-18.881077,0.21995996
-17.4683,0.3592181
-21.925608,0.05642684
-22.712238,0.0890831
-22.740683,0.029138777
-18.82032,0.3447078
-18.08826,0.27722764
